bibcode,journal,title,year,volume,doi,obj
b'2011MNRAS.415.1105S',b'MNRAS',b'Distance limits to intermediate- and high-velocity clouds.',2011,415,b'10.1111/j.1365-2966.2011.18647.x',tyc 4173-609-1
b'2010AJ....140.1078D',b'AJ',"b'EMCCD speckle interferometry with the 6 M telescope: astrometric  measurements, differential photometry, and orbits.'",2010,140,b'10.1088/0004-6256/140/4/1078',tyc 4173-609-1
b'2010A&A...515A.111S',b'A&A',b'The PASTEL catalogue of stellar parameters.',2010,515,b'10.1051/0004-6361/201014247',tyc 4173-609-1
b'2009AJ....138..813H',b'AJ',b'Speckle interferometry at mount wilson observatory: observations obtained  in 2006-2007 and 35 new orbits.',2009,138,b'10.1088/0004-6256/138/3/813',tyc 4173-609-1
b'2007A&A...463..671R',b'A&A',b'Rotational velocities of A-type stars. III. Velocity distributions.',2007,463,b'10.1051/0004-6361:20065224',tyc 4173-609-1
b'2006A&A...450..735M',b'A&A',b'Effective temperature scale and bolometric corrections from 2MASS photometry.',2006,450,b'10.1051/0004-6361:20054021',tyc 4173-609-1
b'2005ApJ...629..507A',b'ApJ',b'Observed orbital eccentricities.',2005,629,b'10.1086/431207',tyc 4173-609-1
b'2004ApJ...616..562A',b'ApJ',b'Tidal effects in binaries of various periods.',2004,616,b'10.1086/423795',tyc 4173-609-1
b'2002A&A...393..897R',b'A&A',b'Rotational velocities of A-type stars. II. Measurement of vsini in the northern hemisphere.',2002,393,b'10.1051/0004-6361:20020943',tyc 4173-609-1
b'2000AJ....119.3084H',b'AJ',"b'ICCD speckle observations of binary stars. XXIII. Measurements during 1982-1997 from six telescopes, with 14 new orbits.'",2000,119,b'10.1086/301402',tyc 4173-609-1
b'1998A&AS..129..431H',b'A&AS',b'uvby{beta} photoelectric photometric catalogue.',1998,129,b'10.1051/aas:1998195',tyc 4173-609-1
b'1997AJ....114.1623F',b'AJ',b'ICCD speckle observations of binary stars. XVI. Measurements during 1982-1989 from the Perkins 1.8-m telescope.',1997,114,b'10.1086/118593',tyc 4173-609-1
b'1997AJ....114.1639H',b'AJ',b'ICCD speckle observations of binary stars. XVII. Measurements during 1993-1995 from the Mount Wilson 2.5-m telescope.',1997,114,b'10.1086/118594',tyc 4173-609-1
b'1995ApJS...99..135A',b'ApJS',b'The relation between rotational velocities and spectral peculiarities among A-type stars.',1995,99,b'10.1086/192182',tyc 4173-609-1
b'1995PASP..107.1034S',b'PASP',b'The X-ray emission of A-type stars.',1995,107,b'10.1086/133659',tyc 4173-609-1
b'1995A&AS..114..269D',b'A&AS',b'Vitesses radiales. Catalogue WEB: Wilson Evans Batten. Radial velocities: The Wilson-Evans-Batten catalogue.',1995,114,b'',tyc 4173-609-1
b'1993PASP..105...36S',b'PASP',b'All-sky Stromgren photometry of Speckle binary stars.',1993,105,b'10.1086/133123',tyc 4173-609-1
b'1993AJ....106.1639M',b'AJ',b'ICCD speckle observations of binary stars. X. A further survey for duplicity among the bright stars.',1993,106,b'10.1086/116753',tyc 4173-609-1
b'1991A&AS...89..415O',b'A&AS',b'UBV photometry of stars whose positions are accurately known. VI.',1991,89,b'',tyc 4173-609-1
b'1990AJ.....99..965M',b'AJ',b'ICCD speckle observations of binary stars. V. Measurements during 1988-1989 from the Kitt Peak and the Cerro Tololo 4m telescopes.',1990,99,b'10.1086/115387',tyc 4173-609-1
b'1989AJ.....97..510M',b'AJ',b'ICCD speckle observations of binary stars. IV. Measurements during 1986-1988 from the Kitt Peak 4m telescope.',1989,97,b'10.1086/115001',tyc 4173-609-1
b'1980A&A....85...93M',b'A&A',b'Prediction of spectral classification from photometric observations -application to the uvby beta photometry and the MK spectral classification. II. General case.',1980,85,b'',tyc 4173-609-1
b'1972AN....294....1J',b'AN',b'Uber die veranderlichkeit der sterne des spektraltyps A.',1972,294,b'10.1002/asna.19722940102',tyc 4173-609-1
b'1972A&A....18..428D',b'A&A',b'Rotation of evolving A and F stars.',1972,18,b'',tyc 4173-609-1
b'1966AJ.....71..709C',b'AJ',b'Photoelectric H-beta photometry for 1217 stars brighter than V= 6.5 mag.',1966,71,b'10.1086/110176',tyc 4173-609-1
b'2015A&A...580A..23P',b'A&A',b'A new catalogue of Stroemgren-Crawford uvby{beta} photometry.',2015,580,b'10.1051/0004-6361/201526413',tyc 3471-233-1
b'2015ApJ...804..146D',b'ApJ',"b'The ages of early-type stars: Stromgren photometric methods calibrated, validated, tested, and applied to hosts and prospective hosts of directly imaged exoplanets.'",2015,804,b'10.1088/0004-637X/804/2/146',tyc 3471-233-1
b'2015ApJS..216...33F',b'ApJS',b'Probing the Local Bubble with diffuse interstellar bands. III. The northern hemisphere data and catalog.',2015,216,b'10.1088/0067-0049/216/2/33',tyc 3471-233-1
b'2014A&A...562A..65S',b'A&A',b'Spectrophotometric analysis of the 5200 {AA} region for peculiar and normal stars.',2014,562,b'10.1051/0004-6361/201322300',tyc 3471-233-1
b'2013ApJS..208...29W',b'ApJS',b'Bright 22 {mu}m excess candidates from the wise all-sky catalog and the  Hipparcos main catalog.',2013,208,b'10.1088/0067-0049/208/2/29',tyc 3471-233-1
b'2012AJ....143...28F',b'AJ',b'High ionization species in the nearby interstellar medium from an  exhaustive analysis of the IUE INES database.',2012,143,b'10.1088/0004-6256/143/2/28',tyc 3471-233-1
b'2012AstL...38..694G',b'AstL',b'Spatial distribution and kinematics of OB stars.',2012,38,b'10.1134/S1063773712110035',tyc 3471-233-1
b'2012A&A...537A.120Z',b'A&A',b'Rotational velocities of A-type stars. IV. Evolution of rotational  velocities.',2012,537,b'10.1051/0004-6361/201117691',tyc 3471-233-1
b'2012ApJS..199....8G',b'ApJS',b'A compilation of interstellar column densities.',2012,199,b'10.1088/0067-0049/199/1/8',tyc 3471-233-1
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',tyc 3471-233-1
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',tyc 3471-233-1
b'2011SerAJ.182...35D',b'SerAJ',b'Corrected {mu}delta for stars of Hipparcos catalogue from independent latitude observations over many decades.',2011,182,b'10.2298/SAJ1182035D',tyc 3471-233-1
b'2010A&A...510A..54W',b'A&A',b'New 3D gas density maps of NaI and CaII interstellar absorption within  300 pc.',2010,510,b'10.1051/0004-6361/200913202',tyc 3471-233-1
b'2009A&A...498..961R',b'A&A',"b'Catalogue of Ap, HgMn and Am stars.'",2009,498,b'10.1051/0004-6361/200810788',tyc 3471-233-1
b'2007A&A...464..377F',b'A&A',b'Proper-motion binaries in the Hipparcos catalogue. Comparison with radial velocity data.',2007,464,b'10.1051/0004-6361:20065526',tyc 3471-233-1
b'2007A&A...463..671R',b'A&A',b'Rotational velocities of A-type stars. III. Velocity distributions.',2007,463,b'10.1051/0004-6361:20065224',tyc 3471-233-1
b'2006AstL...32..759G',b'AstL',b'Pulkovo compilation of radial velocities for 35495 stars in a common system.',2006,32,b'10.1134/S[card-number]',tyc 3471-233-1
b'2005AJ....129.2420M',b'AJ',b'Statistical constraints for astrometric binaries with nonlinear motion.',2005,129,b'10.1086/429590',tyc 3471-233-1
b'2005NewA...10..237Z',b'NewA',b'Some implications of the introduction of scattered starlight in the spectrum of reddened stars.',2005,10,b'10.1016/j.newast.2004.10.004',tyc 3471-233-1
b'2003A&A...411..447L',b'A&A',b'3D mapping of the dense interstellar gas around the Local Bubble.',2003,411,b'10.1051/0004-6361:20031214',tyc 3471-233-1
b'2002A&A...392.1031A',b'A&A',b'On the effective temperatures and surface gravities of superficially normal main sequence band B and A stars.',2002,392,b'10.1051/0004-6361:20020889',tyc 3471-233-1
b'2002A&A...393..897R',b'A&A',b'Rotational velocities of A-type stars. II. Measurement of vsini in the northern hemisphere.',2002,393,b'10.1051/0004-6361:20020943',tyc 3471-233-1
b'1999AJ....117.1890M',b'AJ',b'Speckle interferometry of new and problem Hipparcos binaries.',1999,117,b'10.1086/300823',tyc 3471-233-1
b'1998A&AS..129..431H',b'A&AS',b'uvby{beta} photoelectric photometric catalogue.',1998,129,b'10.1051/aas:1998195',tyc 3471-233-1
b'1998A&A...335..973W',b'A&A',b'Magnetic field models for A and B stars. V. The magnetic field and photometric variation of 84 Ursae Majoris.',1998,335,b'',tyc 3471-233-1
b'1998A&AS..128..573M',b'A&AS',b'{DELTA}a and Stroemgren photometry of stars in the Renson-catalogue of Ap and Am stars.',1998,128,b'10.1051/aas:1998164',tyc 3471-233-1
b'1997A&AS..124..255F',b'A&AS',"b""Mesures de vitesses radiales. VIII. Accompagnement au sol du programme d'observation du satellite Hipparcos Radial velocities. VIII. Ground based measurements for Hipparcos.""",1997,124,b'',tyc 3471-233-1
b'1996A&AS..118..239H',b'A&AS',b'The photoelectric astrolabe catalogue of Yunnan Observatory (YPAC).',1996,118,b'',tyc 3471-233-1
b'1995ApJS...99..135A',b'ApJS',b'The relation between rotational velocities and spectral peculiarities among A-type stars.',1995,99,b'10.1086/192182',tyc 3471-233-1
b'1995A&AS..114..269D',b'A&AS',b'Vitesses radiales. Catalogue WEB: Wilson Evans Batten. Radial velocities: The Wilson-Evans-Batten catalogue.',1995,114,b'',tyc 3471-233-1
b'1991A&AS...89..429R',b'A&AS',b'General catalogue of Ap and Am stars.',1991,89,b'',tyc 3471-233-1
b'1991PBeiO..17..120W',b'PBeiO',"b'Fourth preliminary catalogue of stars, right ascension observed with photoelectric transit instrument (PPCP4).'",1991,17,b'',tyc 3471-233-1
b'1985A&AS...60...99W',b'A&AS',b'The local system of early type stars. Spatial extent and kinematics.',1985,60,b'',tyc 3471-233-1
b'1985IAUS..111..271H',b'IAUS',b'Calibration in temperature of photometric parameters.',1985,111,b'',tyc 3471-233-1
b'1984AN....305..199M',b'AN',b'Verbesserung des Sternorter des Potsdamer PZT-Katalogs.',1984,305,b'10.1002/asna.2113050409',tyc 3471-233-1
b'1980AJ.....85..836W',b'AJ',b'Spectrophotometry of peculiar B and A stars. IV. Secondary standards and the Ap stars HD 10783 and CU Vir.',1980,85,b'10.1086/112745',tyc 3471-233-1
b'1980ApJS...43..491A',b'ApJS',"b'Spectrophotometry oF B, A, and f stars. II.'",1980,43,b'10.1086/190679',tyc 3471-233-1
b'1978A&AS...32..409G',b'A&AS',b'Space velocities and ages of nearby early-type stars.',1978,32,b'',tyc 3471-233-1
b'1977ATsir.969....7L',b'ATsir',b'Possibly near-by open clusters.',1977,969,b'',tyc 3471-233-1
b'1974ApJS...28..101D',b'ApJS',b'Rotational velocities of A0 stars.',1974,28,b'10.1086/190312',tyc 3471-233-1
b'1972A&AS....5..109C',b'A&AS',b'Four-color and H beta photometry for the brighter A0-type stars.',1972,5,b'',tyc 3471-233-1
b'1972AN....294....1J',b'AN',b'Uber die veranderlichkeit der sterne des spektraltyps A.',1972,294,b'10.1002/asna.19722940102',tyc 3471-233-1
b'1970A&AS....1..165J',b'A&AS',b'Photoelectric observations of early A stars.',1970,1,b'',tyc 3471-233-1
b'1970A&AS....1..189F',b'A&AS',b'A catalogue of proper motions for 437 A stars.',1970,1,b'',tyc 3471-233-1
b'1969ApJ...157.1101G',b'ApJ',b'Observations of the 21-cm hydrogen line toward high-latitude stars.',1969,157,b'10.1086/150139',tyc 3471-233-1
b'2015ApJ...804..146D',b'ApJ',"b'The ages of early-type stars: Stromgren photometric methods calibrated, validated, tested, and applied to hosts and prospective hosts of directly imaged exoplanets.'",2015,804,b'10.1088/0004-637X/804/2/146',hip 68637
b'2015A&A...580A..23P',b'A&A',b'A new catalogue of Stroemgren-Crawford uvby{beta} photometry.',2015,580,b'10.1051/0004-6361/201526413',hip 68637
b'2013ApJ...775..115U',b'ApJ',b'The inner kiloparsec of Mrk 273 with Keck adaptive optics.',2013,775,b'10.1088/0004-637X/775/2/115',hip 68637
b'2012AstL...38..694G',b'AstL',b'Spatial distribution and kinematics of OB stars.',2012,38,b'10.1134/S1063773712110035',hip 68637
b'2012A&A...546A..61D',b'A&A',b'Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.',2012,546,b'10.1051/0004-6361/201219219',hip 68637
b'2012A&A...537A.120Z',b'A&A',b'Rotational velocities of A-type stars. IV. Evolution of rotational  velocities.',2012,537,b'10.1051/0004-6361/201117691',hip 68637
b'2012MNRAS.427..343M',b'MNRAS',b'Fundamental parameters and infrared excesses of Hipparcos stars.',2012,427,b'10.1111/j.1365-2966.2012.21873.x',hip 68637
b'2011SerAJ.182...35D',b'SerAJ',b'Corrected {mu}delta for stars of Hipparcos catalogue from independent latitude observations over many decades.',2011,182,b'10.2298/SAJ1182035D',hip 68637
b'2011ApJS..197...19K',b'ApJS',b'The first hundred brown dwarfs discovered by the Wide-field Infrared  Survey Explorer (WISE).',2011,197,b'10.1088/0067-0049/197/2/19',hip 68637
b'2009ApJS..185..289R',b'ApJS',b'The infrared telescope facility (IRTF) spectral library: cool stars.',2009,185,b'10.1088/0067-0049/185/2/289',hip 68637
b'2009A&A...498..961R',b'A&A',"b'Catalogue of Ap, HgMn and Am stars.'",2009,498,b'10.1051/0004-6361/200810788',hip 68637
b'2008CoSka..38...87S',b'CoSka',b'History of CP stars.',2008,38,b'',hip 68637
b'2008AJ....135.2245R',b'AJ',b'Absolute physical calibration in the infrared.',2008,135,b'10.1088/0004-6256/135/6/2245',hip 68637
b'2008MNRAS.389..869E',b'MNRAS',b'A catalogue of multiplicity among bright stellar systems.',2008,389,b'10.1111/j.1365-2966.2008.13596.x',hip 68637
b'2007A&A...463..671R',b'A&A',b'Rotational velocities of A-type stars. III. Velocity distributions.',2007,463,b'10.1051/0004-6361:20065224',hip 68637
b'2002A&A...393..897R',b'A&A',b'Rotational velocities of A-type stars. II. Measurement of vsini in the northern hemisphere.',2002,393,b'10.1051/0004-6361:20020943',hip 68637
b'2001A&A...367..521P',b'A&A',b'Catalogue of Apparent Diameters and Absolute Radii of Stars (CADARS) - Third edition - Comments and statistics.',2001,367,b'10.1051/0004-6361:20000451',hip 68637
b'1998A&AS..128..573M',b'A&AS',b'{DELTA}a and Stroemgren photometry of stars in the Renson-catalogue of Ap and Am stars.',1998,128,b'10.1051/aas:1998164',hip 68637
b'1998A&A...335..173H',b'A&A',b'A reliable transformation of Hipparcos H_p_ magnitudes into Johnson V and B magnitudes.',1998,335,b'',hip 68637
b'1998A&AS..129..431H',b'A&AS',b'uvby{beta} photoelectric photometric catalogue.',1998,129,b'10.1051/aas:1998195',hip 68637
b'1995ApJS...99..135A',b'ApJS',b'The relation between rotational velocities and spectral peculiarities among A-type stars.',1995,99,b'10.1086/192182',hip 68637
b'1995A&AS..114..269D',b'A&AS',b'Vitesses radiales. Catalogue WEB: Wilson Evans Batten. Radial velocities: The Wilson-Evans-Batten catalogue.',1995,114,b'',hip 68637
b'1995GCTP..C......0V',b'GCTP',"b'The General Catalogue of Trigonometric Stellar Parallaxes, Fourth Edition.'",1995,-1,b'',hip 68637
b'1994A&AS..104..121H',b'A&AS',b'Reliable photometric reductions to the standard UBV (or uvby) system.',1994,104,b'',hip 68637
b'1991A&AS...89..429R',b'A&AS',b'General catalogue of Ap and Am stars.',1991,89,b'',hip 68637
b'1991TrSht..62..243G',b'TrSht',b'Catalogue of proper motions in the declination of stars of the Moscow zenith zone.',1991,62,b'',hip 68637
b'1990A&AS...85.1069S',b'A&AS',b'MK classification and photometry of stars used for time and latitude observations at Mizusawa and Washington.',1990,85,b'',hip 68637
b'1989PBeiO..14...12L',b'PBeiO',b'Third preliminary catalogue of stars observed with the photoelectric astrolabe of the Beijing Astronomical Observatory.',1989,14,b'',hip 68637
b'1989A&AS...81..127G',b'A&AS',b'Behaviour of OI triplet lambda-7773. II. Ap stars.',1989,81,b'',hip 68637
b'1987JApA....8..351L',b'JApA',b'Experiments with CP stars.',1987,8,b'10.1007/BF02714899',hip 68637
b'1987VilOB..76....8Z',b'VilOB',b'Determination of the effective temperatures of peculiar stars in the Vilnius photometric system.',1987,76,b'',hip 68637
b'1986PASP...98..927L',b'PASP',b'Carbon abundances and meridional mixing in rapidly rotating early-A stars.',1986,98,b'10.1086/131846',hip 68637
b'1985A&AS...60...99W',b'A&AS',b'The local system of early type stars. Spatial extent and kinematics.',1985,60,b'',hip 68637
b'1984TrSht..54..149T',b'TrSht',"b'The catalogue of the right ascensions of 200 stars, observed with theMoscow PZT during 1973.8 - 1981.0.'",1984,54,b'',hip 68637
b'1983A&A...117..347T',b'A&A',b'Empirical calibration of the RGU-system.',1983,117,b'',hip 68637
b'1983TrSht..55...40W',b'TrSht',b'A catalogue of declinations and proper motions of Moscow PZT stars.',1983,55,b'',hip 68637
b'1983A&AS...53...33L',b'A&AS',b'A physical study of the Ursa Major cluster (with special attention tothe peculiar A stars)',1983,53,b'',hip 68637
b'1980A&AS...40..207C',b'A&AS',b'Spectral classification from the ultraviolet line features of S2/68 spectra.',1980,40,b'',hip 68637
b'1980Ap&SS..69..401F',b'Ap&SS',b'Apparent radii and other parameters for 416 B5V-F5V stars of the catalogue of the Geneva Observatory.',1980,69,b'10.1007/BF00661927',hip 68637
b'1978BAICz..29...44M',b'BAICz',b'Photoelectric photometry at the Hvar Observatory. III. The Ap star CQ UMa.',1978,29,b'',hip 68637
b'1978A&AS...33...15C',b'A&AS',b'Spectral classification from the ultraviolet line features of S2/68 spectra III. Early A-type stars.',1978,33,b'',hip 68637
b'1977ATsir.969....7L',b'ATsir',b'Possibly near-by open clusters.',1977,969,b'',hip 68637
b'1975A&AS...19..189M',b'A&AS',b'Catalogue of early-type stars measured in a narrow-band photometric system.',1975,19,b'',hip 68637
b'1975AJ.....80.1026A',b'AJ',b'Interstellar circular polarization. II. Northern and southern hemisphere survey results and observational search criteria.',1975,80,b'10.1086/111834',hip 68637
b'1974ApJS...28..101D',b'ApJS',b'Rotational velocities of A0 stars.',1974,28,b'10.1086/190312',hip 68637
b'1973AJ.....78..192W',b'AJ',b'Uvby photometry of Am and Ap stars.',1973,78,b'10.1086/111397',hip 68637
b'1972A&AS....5..109C',b'A&AS',b'Four-color and H beta photometry for the brighter A0-type stars.',1972,5,b'',hip 68637
b'1972AN....294....1J',b'AN',b'Uber die veranderlichkeit der sterne des spektraltyps A.',1972,294,b'10.1002/asna.19722940102',hip 68637
b'1971ApJS...23..421H',b'ApJS',b'K-line photometry of southern A stars.',1971,23,b'10.1086/190245',hip 68637
b'1970A&AS....1..165J',b'A&AS',b'Photoelectric observations of early A stars.',1970,1,b'',hip 68637
b'1970A&AS....1..189F',b'A&AS',b'A catalogue of proper motions for 437 A stars.',1970,1,b'',hip 68637
b'1969ApJS...18...47H',b'ApJS',b'K-line photometry of A stars.',1969,18,b'10.1086/190184',hip 68637
b'1967JO.....50..425B',b'JO',"b""Observations spectrographiques d'etoiles A a spectre particulier et a raies metalliques.""",1967,50,b'',hip 68637
b'1966GeoOM..21....0C',b'GeoOM',b'Investigation of the magnetic and related stars through narrow-band photometry.',1966,21,b'',hip 68637
b'1960JO.....43..129B',b'JO',b'Catalogue et bibliographie des etoiles A a spectre particulier.',1960,43,b'',hip 68637
